name,shortName,qualityName,rarityName,typeName,weaponName,exteriorName,itemSetName,customPlayerName,stickerCapsuleName,patchCapsuleName
SG 553 | 赛博之力 (久经沙场),SG 553 | 赛博之力,普通,军规级,步枪,SG 553,久经沙场,变革收藏品,,,
SSG 08 | 灾难 (略有磨损),SSG 08 | 灾难,普通,军规级,狙击步枪,SSG 08,略有磨损,千瓦收藏品,,,
MP9 | 褪色蓝痕 (略有磨损),MP9 | Buff Blue,普通,消费级,微型冲锋枪,MP9,略有磨损,,,,
XM1014 | 刺青 (久经沙场),XM1014 | 刺青,普通,军规级,霰弹枪,XM1014,久经沙场,千瓦收藏品,,,
PP-野牛 | 设施系列·速写图 (略有磨损),PP-野牛 | 设施系列·速写图,普通,消费级,微型冲锋枪,PP-野牛,略有磨损,2018 核子危机收藏品,,,
M249 | 闹市区 (久经沙场),M249 | 闹市区,普通,受限,机枪,M249,久经沙场,反冲收藏品,,,
M249 | 闹市区 (久经沙场),M249 | 闹市区,普通,受限,机枪,M249,久经沙场,反冲收藏品,,,
UMP-45 | 机动化 (战痕累累),UMP-45 | 机动化,普通,军规级,微型冲锋枪,UMP-45,战痕累累,千瓦收藏品,,,
封装的涂鸦 | 愤怒 (草绿),封装的涂鸦 | 愤怒,普通,普通级,涂鸦,,,,,,
亚诺（野草） | 游击队,亚诺（野草） | 游击队,普通,非凡,探员,,,“激流大行动”探员,恐怖份子,,
SCAR-20 | 雇佣兵 (战痕累累),SCAR-20 | 雇佣兵,普通,消费级,狙击步枪,SCAR-20,战痕累累,安全处所收藏品,,,
PP-野牛 | 沙漠虚线 (久经沙场),PP-野牛 | 沙漠虚线,普通,消费级,微型冲锋枪,PP-野牛,久经沙场,意大利小镇收藏品,,,
SSG 08 | 渐变强酸 (崭新出厂),SSG 08 | 渐变强酸,普通,军规级,狙击步枪,SSG 08,崭新出厂,安全处所收藏品,,,
M249 | 闹市区 (战痕累累),M249 | 闹市区,普通,受限,机枪,M249,战痕累累,反冲收藏品,,,
Tec-9 | 渣渣 (久经沙场),Tec-9 | 渣渣,普通,军规级,手枪,Tec-9,久经沙场,千瓦收藏品,,,
MP5-SD | 协处理器 (久经沙场),MP5-SD | 协处理器,普通,军规级,微型冲锋枪,MP5-SD,久经沙场,2018 核子危机收藏品,,,
USP 消音版 | 午夜行动 (久经沙场),USP 消音版 | 午夜行动,普通,军规级,手枪,USP 消音版,久经沙场,湖畔激战收藏品,,,
印花 | Aleksib | 2024年上海锦标赛,Aleksib | 2024年上海锦标赛,普通,高级,印花,,,,,,
印花 | rain | 2024年上海锦标赛,rain | 2024年上海锦标赛,普通,高级,印花,,,,,,
印花 | w0nderful（闪耀）| 2024年上海锦标赛,w0nderful | 2024年上海锦标赛,普通,卓越,印花,,,,,,
印花 | karrigan（闪耀）| 2024年上海锦标赛,karrigan | 2024年上海锦标赛,普通,卓越,印花,,,,,,
印花 | torzsi | 2024年上海锦标赛,torzsi | 2024年上海锦标赛,普通,高级,印花,,,,,,
印花 | Ex3rcice（闪耀）| 2024年上海锦标赛,Ex3rcice | 2024年上海锦标赛,普通,卓越,印花,,,,,,
印花 | apEX | 2024年上海锦标赛,apEX | 2024年上海锦标赛,普通,高级,印花,,,,,,
印花 | NiKo | 2024年上海锦标赛,NiKo | 2024年上海锦标赛,普通,高级,印花,,,,,,
印花 | NertZ | 2024年上海锦标赛,NertZ | 2024年上海锦标赛,普通,高级,印花,,,,,,
印花 | jL | 2024年上海锦标赛,jL | 2024年上海锦标赛,普通,高级,印花,,,,,,
印花 | Brollan | 2024年上海锦标赛,Brollan | 2024年上海锦标赛,普通,高级,印花,,,,,,
印花 | Spinx（闪耀）| 2024年上海锦标赛,Spinx | 2024年上海锦标赛,普通,卓越,印花,,,,,,
印花 | kyxsan（闪耀）| 2024年上海锦标赛,kyxsan | 2024年上海锦标赛,普通,卓越,印花,,,,,,
印花 | Brollan | 2024年上海锦标赛,Brollan | 2024年上海锦标赛,普通,高级,印花,,,,,,
印花 | Jimpphat | 2024年上海锦标赛,Jimpphat | 2024年上海锦标赛,普通,高级,印花,,,,,,
印花 | broky | 2024年上海锦标赛,broky | 2024年上海锦标赛,普通,高级,印花,,,,,,
双持贝瑞塔 | 藏身处 (久经沙场),双持贝瑞塔 | 藏身处,普通,军规级,手枪,双持贝瑞塔,久经沙场,千瓦收藏品,,,
双持贝瑞塔（StatTrak™） | 食人花 (久经沙场),双持贝瑞塔 | 食人花,StatTrak™,受限,手枪,双持贝瑞塔,久经沙场,反冲收藏品,,,
P90 | 集装箱 (破损不堪),P90 | 集装箱,普通,军规级,微型冲锋枪,P90,破损不堪,裂空武器箱收藏品,,,
M4A1 消音型 | 简报 (崭新出厂),M4A1 消音型 | 简报,普通,军规级,步枪,M4A1 消音型,崭新出厂,“九头蛇大行动”收藏品,,,
P250 | 重构 (战痕累累),P250 | 重构,普通,军规级,手枪,P250,战痕累累,变革收藏品,,,
格洛克 18 型 | 圆影玉兔 (久经沙场),格洛克 18 型 | 圆影玉兔,普通,受限,手枪,格洛克 18 型,久经沙场,变革收藏品,,,
